/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1378990803.Thu.Sep.12_13_00_03.GMT.2013.jvspeijk.c3.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1378990803.Thu.Sep.12_13_00_03.GMT.2013.jvspeijk.c3.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1378990803.Thu.Sep.12_13_00_03.GMT.2013.jvspeijk.c3.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1379750405.Sat.Sep.21_08_00_05.UTC.2013.kijkduin.c5.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1379750405.Sat.Sep.21_08_00_05.UTC.2013.kijkduin.c5.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1379750405.Sat.Sep.21_08_00_05.UTC.2013.kijkduin.c5.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1371724203.Thu.Jun.20_10_30_03.UTC.2013.kijkduin.c3.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1371724203.Thu.Jun.20_10_30_03.UTC.2013.kijkduin.c3.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1371724203.Thu.Jun.20_10_30_03.UTC.2013.kijkduin.c3.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1374836404.Fri.Jul.26_11_00_04.UTC.2013.kijkduin.c3.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1374836404.Fri.Jul.26_11_00_04.UTC.2013.kijkduin.c3.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1374836404.Fri.Jul.26_11_00_04.UTC.2013.kijkduin.c3.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1368271806.Sat.May.11_11_30_06.UTC.2013.zandmotor.c6.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1368271806.Sat.May.11_11_30_06.UTC.2013.zandmotor.c6.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1368271806.Sat.May.11_11_30_06.UTC.2013.zandmotor.c6.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1369657802.Mon.May.27_12_30_02.GMT.2013.jvspeijk.c1.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1369657802.Mon.May.27_12_30_02.GMT.2013.jvspeijk.c1.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1369657802.Mon.May.27_12_30_02.GMT.2013.jvspeijk.c1.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1368005405.Wed.May.08_09_30_05.GMT.2013.jvspeijk.c5.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1368005405.Wed.May.08_09_30_05.GMT.2013.jvspeijk.c5.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1368005405.Wed.May.08_09_30_05.GMT.2013.jvspeijk.c5.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1371209402.Fri.Jun.14_11_30_02.GMT.2013.egmond.c1.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1371209402.Fri.Jun.14_11_30_02.GMT.2013.egmond.c1.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1371209402.Fri.Jun.14_11_30_02.GMT.2013.egmond.c1.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1372858203.Wed.Jul.03_13_30_03.UTC.2013.zandmotor.c3.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1372858203.Wed.Jul.03_13_30_03.UTC.2013.zandmotor.c3.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1372858203.Wed.Jul.03_13_30_03.UTC.2013.zandmotor.c3.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1369053004.Mon.May.20_12_30_04.UTC.2013.kijkduin.c4.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1369053004.Mon.May.20_12_30_04.UTC.2013.kijkduin.c4.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1369053004.Mon.May.20_12_30_04.UTC.2013.kijkduin.c4.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1377082803.Wed.Aug.21_11_00_03.UTC.2013.kijkduin.c2.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1377082803.Wed.Aug.21_11_00_03.UTC.2013.kijkduin.c2.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1377082803.Wed.Aug.21_11_00_03.UTC.2013.kijkduin.c2.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1372926606.Thu.Jul.04_08_30_06.UTC.2013.kijkduin.c6.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1372926606.Thu.Jul.04_08_30_06.UTC.2013.kijkduin.c6.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1372926606.Thu.Jul.04_08_30_06.UTC.2013.kijkduin.c6.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1371724202.Thu.Jun.20_10_30_02.UTC.2013.kijkduin.c2.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1371724202.Thu.Jun.20_10_30_02.UTC.2013.kijkduin.c2.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1371724202.Thu.Jun.20_10_30_02.UTC.2013.kijkduin.c2.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1370872803.Mon.Jun.10_14_00_03.GMT.2013.egmond.c3.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1370872803.Mon.Jun.10_14_00_03.GMT.2013.egmond.c3.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1370872803.Mon.Jun.10_14_00_03.GMT.2013.egmond.c3.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1373020205.Fri.Jul.05_10_30_05.UTC.2013.zandmotor.c5.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1373020205.Fri.Jul.05_10_30_05.UTC.2013.zandmotor.c5.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1373020205.Fri.Jul.05_10_30_05.UTC.2013.zandmotor.c5.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1380448801.Sun.Sep.29_10_00_01.GMT.2013.egmond.c1.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1380448801.Sun.Sep.29_10_00_01.GMT.2013.egmond.c1.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1380448801.Sun.Sep.29_10_00_01.GMT.2013.egmond.c1.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1371214803.Fri.Jun.14_13_00_03.GMT.2013.jvspeijk.c3.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1371214803.Fri.Jun.14_13_00_03.GMT.2013.jvspeijk.c3.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1371214803.Fri.Jun.14_13_00_03.GMT.2013.jvspeijk.c3.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1379242805.Sun.Sep.15_11_00_05.UTC.2013.kijkduin.c5.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1379242805.Sun.Sep.15_11_00_05.UTC.2013.kijkduin.c5.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1379242805.Sun.Sep.15_11_00_05.UTC.2013.kijkduin.c5.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1370426405.Wed.Jun.05_10_00_05.GMT.2013.egmond.c5.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1370426405.Wed.Jun.05_10_00_05.GMT.2013.egmond.c5.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1370426405.Wed.Jun.05_10_00_05.GMT.2013.egmond.c5.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1371117601.Thu.Jun.13_10_00_01.GMT.2013.jvspeijk.c1.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1371117601.Thu.Jun.13_10_00_01.GMT.2013.jvspeijk.c1.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1371117601.Thu.Jun.13_10_00_01.GMT.2013.jvspeijk.c1.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1368698403.Thu.May.16_10_00_03.GMT.2013.jvspeijk.c3.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1368698403.Thu.May.16_10_00_03.GMT.2013.jvspeijk.c3.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1368698403.Thu.May.16_10_00_03.GMT.2013.jvspeijk.c3.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1369314006.Thu.May.23_13_00_06.UTC.2013.kijkduin.c6.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1369314006.Thu.May.23_13_00_06.UTC.2013.kijkduin.c6.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1369314006.Thu.May.23_13_00_06.UTC.2013.kijkduin.c6.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1379149206.Sat.Sep.14_09_00_06.UTC.2013.zandmotor.c6.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1379149206.Sat.Sep.14_09_00_06.UTC.2013.zandmotor.c6.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1379149206.Sat.Sep.14_09_00_06.UTC.2013.zandmotor.c6.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1372755603.Tue.Jul.02_09_00_03.UTC.2013.zandmotor.c3.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1372755603.Tue.Jul.02_09_00_03.UTC.2013.zandmotor.c3.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1372755603.Tue.Jul.02_09_00_03.UTC.2013.zandmotor.c3.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1375356603.Thu.Aug.01_11_30_03.GMT.2013.jvspeijk.c3.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1375356603.Thu.Aug.01_11_30_03.GMT.2013.jvspeijk.c3.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1375356603.Thu.Aug.01_11_30_03.GMT.2013.jvspeijk.c3.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1379754002.Sat.Sep.21_09_00_02.GMT.2013.jvspeijk.c1.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1379754002.Sat.Sep.21_09_00_02.GMT.2013.jvspeijk.c1.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1379754002.Sat.Sep.21_09_00_02.GMT.2013.jvspeijk.c1.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1375354804.Thu.Aug.01_11_00_04.GMT.2013.jvspeijk.c4.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1375354804.Thu.Aug.01_11_00_04.GMT.2013.jvspeijk.c4.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1375354804.Thu.Aug.01_11_00_04.GMT.2013.jvspeijk.c4.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1378899003.Wed.Sep.11_11_30_03.UTC.2013.zandmotor.c2.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1378899003.Wed.Sep.11_11_30_03.UTC.2013.zandmotor.c2.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1378899003.Wed.Sep.11_11_30_03.UTC.2013.zandmotor.c2.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1374913807.Sat.Jul.27_08_30_07.UTC.2013.kijkduin.c6.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1374913807.Sat.Jul.27_08_30_07.UTC.2013.kijkduin.c6.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1374913807.Sat.Jul.27_08_30_07.UTC.2013.kijkduin.c6.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1373013001.Fri.Jul.05_08_30_01.UTC.2013.kijkduin.c1.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1373013001.Fri.Jul.05_08_30_01.UTC.2013.kijkduin.c1.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1373013001.Fri.Jul.05_08_30_01.UTC.2013.kijkduin.c1.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1372510806.Sat.Jun.29_13_00_06.UTC.2013.zandmotor.c5.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1372510806.Sat.Jun.29_13_00_06.UTC.2013.zandmotor.c5.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1372510806.Sat.Jun.29_13_00_06.UTC.2013.zandmotor.c5.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1376388002.Tue.Aug.13_10_00_02.UTC.2013.kijkduin.c2.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1376388002.Tue.Aug.13_10_00_02.UTC.2013.kijkduin.c2.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1376388002.Tue.Aug.13_10_00_02.UTC.2013.kijkduin.c2.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1372338004.Thu.Jun.27_13_00_04.GMT.2013.jvspeijk.c4.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1372338004.Thu.Jun.27_13_00_04.GMT.2013.jvspeijk.c4.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1372338004.Thu.Jun.27_13_00_04.GMT.2013.jvspeijk.c4.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1370160006.Sun.Jun.02_08_00_06.UTC.2013.zandmotor.c5.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1370160006.Sun.Jun.02_08_00_06.UTC.2013.zandmotor.c5.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1370160006.Sun.Jun.02_08_00_06.UTC.2013.zandmotor.c5.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1369229402.Wed.May.22_13_30_02.GMT.2013.jvspeijk.c1.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1369229402.Wed.May.22_13_30_02.GMT.2013.jvspeijk.c1.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1369229402.Wed.May.22_13_30_02.GMT.2013.jvspeijk.c1.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1378218604.Tue.Sep.03_14_30_04.GMT.2013.egmond.c4.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1378218604.Tue.Sep.03_14_30_04.GMT.2013.egmond.c4.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1378218604.Tue.Sep.03_14_30_04.GMT.2013.egmond.c4.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1377331202.Sat.Aug.24_08_00_02.UTC.2013.zandmotor.c2.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1377331202.Sat.Aug.24_08_00_02.UTC.2013.zandmotor.c2.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1377331202.Sat.Aug.24_08_00_02.UTC.2013.zandmotor.c2.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1375176603.Tue.Jul.30_09_30_03.GMT.2013.jvspeijk.c3.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1375176603.Tue.Jul.30_09_30_03.GMT.2013.jvspeijk.c3.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1375176603.Tue.Jul.30_09_30_03.GMT.2013.jvspeijk.c3.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1378045803.Sun.Sep.01_14_30_03.GMT.2013.egmond.c2.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1378045803.Sun.Sep.01_14_30_03.GMT.2013.egmond.c2.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1378045803.Sun.Sep.01_14_30_03.GMT.2013.egmond.c2.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1367845205.Mon.May.06_13_00_05.GMT.2013.jvspeijk.c4.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1367845205.Mon.May.06_13_00_05.GMT.2013.jvspeijk.c4.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1367845205.Mon.May.06_13_00_05.GMT.2013.jvspeijk.c4.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1377354602.Sat.Aug.24_14_30_02.UTC.2013.kijkduin.c2.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1377354602.Sat.Aug.24_14_30_02.UTC.2013.kijkduin.c2.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1377354602.Sat.Aug.24_14_30_02.UTC.2013.kijkduin.c2.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1370775601.Sun.Jun.09_11_00_01.UTC.2013.zandmotor.c1.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1370775601.Sun.Jun.09_11_00_01.UTC.2013.zandmotor.c1.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1370775601.Sun.Jun.09_11_00_01.UTC.2013.zandmotor.c1.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1371650402.Wed.Jun.19_14_00_02.GMT.2013.egmond.c1.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1371650402.Wed.Jun.19_14_00_02.GMT.2013.egmond.c1.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1371650402.Wed.Jun.19_14_00_02.GMT.2013.egmond.c1.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1377244806.Fri.Aug.23_08_00_06.GMT.2013.jvspeijk.c5.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1377244806.Fri.Aug.23_08_00_06.GMT.2013.jvspeijk.c5.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1377244806.Fri.Aug.23_08_00_06.GMT.2013.jvspeijk.c5.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1377347404.Sat.Aug.24_12_30_04.GMT.2013.jvspeijk.c4.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1377347404.Sat.Aug.24_12_30_04.GMT.2013.jvspeijk.c4.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1377347404.Sat.Aug.24_12_30_04.GMT.2013.jvspeijk.c4.snap.classes.pkl
