/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1378990803.Thu.Sep.12_13_00_03.GMT.2013.jvspeijk.c3.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1378990803.Thu.Sep.12_13_00_03.GMT.2013.jvspeijk.c3.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1378990803.Thu.Sep.12_13_00_03.GMT.2013.jvspeijk.c3.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1372926603.Thu.Jul.04_08_30_03.UTC.2013.zandmotor.c3.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1372926603.Thu.Jul.04_08_30_03.UTC.2013.zandmotor.c3.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1372926603.Thu.Jul.04_08_30_03.UTC.2013.zandmotor.c3.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1367933404.Tue.May.07_13_30_04.GMT.2013.egmond.c4.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1367933404.Tue.May.07_13_30_04.GMT.2013.egmond.c4.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1367933404.Tue.May.07_13_30_04.GMT.2013.egmond.c4.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1376481605.Wed.Aug.14_12_00_05.GMT.2013.egmond.c4.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1376481605.Wed.Aug.14_12_00_05.GMT.2013.egmond.c4.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1376481605.Wed.Aug.14_12_00_05.GMT.2013.egmond.c4.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1377252001.Fri.Aug.23_10_00_01.GMT.2013.jvspeijk.c1.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1377252001.Fri.Aug.23_10_00_01.GMT.2013.jvspeijk.c1.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1377252001.Fri.Aug.23_10_00_01.GMT.2013.jvspeijk.c1.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1375171206.Tue.Jul.30_08_00_06.UTC.2013.zandmotor.c6.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1375171206.Tue.Jul.30_08_00_06.UTC.2013.zandmotor.c6.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1375171206.Tue.Jul.30_08_00_06.UTC.2013.zandmotor.c6.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1377513006.Mon.Aug.26_10_30_06.GMT.2013.jvspeijk.c5.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1377513006.Mon.Aug.26_10_30_06.GMT.2013.jvspeijk.c5.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1377513006.Mon.Aug.26_10_30_06.GMT.2013.jvspeijk.c5.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1374589808.Tue.Jul.23_14_30_08.UTC.2013.zandmotor.c7.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1374589808.Tue.Jul.23_14_30_08.UTC.2013.zandmotor.c7.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1374589808.Tue.Jul.23_14_30_08.UTC.2013.zandmotor.c7.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1380272404.Fri.Sep.27_09_00_04.GMT.2013.jvspeijk.c4.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1380272404.Fri.Sep.27_09_00_04.GMT.2013.jvspeijk.c4.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1380272404.Fri.Sep.27_09_00_04.GMT.2013.jvspeijk.c4.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1379682005.Fri.Sep.20_13_00_05.UTC.2013.kijkduin.c5.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1379682005.Fri.Sep.20_13_00_05.UTC.2013.kijkduin.c5.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1379682005.Fri.Sep.20_13_00_05.UTC.2013.kijkduin.c5.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1367758802.Sun.May.05_13_00_02.UTC.2013.kijkduin.c2.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1367758802.Sun.May.05_13_00_02.UTC.2013.kijkduin.c2.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1367758802.Sun.May.05_13_00_02.UTC.2013.kijkduin.c2.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1377862208.Fri.Aug.30_11_30_08.UTC.2013.zandmotor.c8.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1377862208.Fri.Aug.30_11_30_08.UTC.2013.zandmotor.c8.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1377862208.Fri.Aug.30_11_30_08.UTC.2013.zandmotor.c8.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1372680004.Mon.Jul.01_12_00_04.UTC.2013.kijkduin.c4.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1372680004.Mon.Jul.01_12_00_04.UTC.2013.kijkduin.c4.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1372680004.Mon.Jul.01_12_00_04.UTC.2013.kijkduin.c4.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1375783202.Tue.Aug.06_10_00_02.GMT.2013.jvspeijk.c2.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1375783202.Tue.Aug.06_10_00_02.GMT.2013.jvspeijk.c2.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1375783202.Tue.Aug.06_10_00_02.GMT.2013.jvspeijk.c2.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1376488803.Wed.Aug.14_14_00_03.GMT.2013.jvspeijk.c2.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1376488803.Wed.Aug.14_14_00_03.GMT.2013.jvspeijk.c2.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1376488803.Wed.Aug.14_14_00_03.GMT.2013.jvspeijk.c2.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1380355202.Sat.Sep.28_08_00_02.GMT.2013.egmond.c1.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1380355202.Sat.Sep.28_08_00_02.GMT.2013.egmond.c1.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1380355202.Sat.Sep.28_08_00_02.GMT.2013.egmond.c1.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1376749804.Sat.Aug.17_14_30_04.GMT.2013.jvspeijk.c4.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1376749804.Sat.Aug.17_14_30_04.GMT.2013.jvspeijk.c4.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1376749804.Sat.Aug.17_14_30_04.GMT.2013.jvspeijk.c4.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1380546003.Mon.Sep.30_13_00_03.GMT.2013.egmond.c3.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1380546003.Mon.Sep.30_13_00_03.GMT.2013.egmond.c3.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1380546003.Mon.Sep.30_13_00_03.GMT.2013.egmond.c3.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1376391602.Tue.Aug.13_11_00_02.GMT.2013.egmond.c1.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1376391602.Tue.Aug.13_11_00_02.GMT.2013.egmond.c1.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1376391602.Tue.Aug.13_11_00_02.GMT.2013.egmond.c1.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1372408202.Fri.Jun.28_08_30_02.UTC.2013.kijkduin.c2.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1372408202.Fri.Jun.28_08_30_02.UTC.2013.kijkduin.c2.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1372408202.Fri.Jun.28_08_30_02.UTC.2013.kijkduin.c2.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1379327403.Mon.Sep.16_10_30_03.UTC.2013.kijkduin.c3.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1379327403.Mon.Sep.16_10_30_03.UTC.2013.kijkduin.c3.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1379327403.Mon.Sep.16_10_30_03.UTC.2013.kijkduin.c3.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1376049608.Fri.Aug.09_12_00_08.UTC.2013.zandmotor.c7.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1376049608.Fri.Aug.09_12_00_08.UTC.2013.zandmotor.c7.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1376049608.Fri.Aug.09_12_00_08.UTC.2013.zandmotor.c7.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1378123204.Mon.Sep.02_12_00_04.GMT.2013.egmond.c4.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1378123204.Mon.Sep.02_12_00_04.GMT.2013.egmond.c4.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1378123204.Mon.Sep.02_12_00_04.GMT.2013.egmond.c4.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1376487004.Wed.Aug.14_13_30_04.UTC.2013.zandmotor.c4.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1376487004.Wed.Aug.14_13_30_04.UTC.2013.zandmotor.c4.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1376487004.Wed.Aug.14_13_30_04.UTC.2013.zandmotor.c4.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1373034602.Fri.Jul.05_14_30_02.GMT.2013.jvspeijk.c2.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1373034602.Fri.Jul.05_14_30_02.GMT.2013.jvspeijk.c2.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1373034602.Fri.Jul.05_14_30_02.GMT.2013.jvspeijk.c2.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1377095402.Wed.Aug.21_14_30_02.GMT.2013.egmond.c2.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1377095402.Wed.Aug.21_14_30_02.GMT.2013.egmond.c2.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1377095402.Wed.Aug.21_14_30_02.GMT.2013.egmond.c2.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1377689407.Wed.Aug.28_11_30_07.UTC.2013.zandmotor.c7.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1377689407.Wed.Aug.28_11_30_07.UTC.2013.zandmotor.c7.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1377689407.Wed.Aug.28_11_30_07.UTC.2013.zandmotor.c7.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1379246403.Sun.Sep.15_12_00_03.GMT.2013.jvspeijk.c2.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1379246403.Sun.Sep.15_12_00_03.GMT.2013.jvspeijk.c2.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1379246403.Sun.Sep.15_12_00_03.GMT.2013.jvspeijk.c2.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1372676403.Mon.Jul.01_11_00_03.UTC.2013.kijkduin.c3.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1372676403.Mon.Jul.01_11_00_03.UTC.2013.kijkduin.c3.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1372676403.Mon.Jul.01_11_00_03.UTC.2013.kijkduin.c3.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1372593603.Sun.Jun.30_12_00_03.UTC.2013.zandmotor.c3.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1372593603.Sun.Jun.30_12_00_03.UTC.2013.zandmotor.c3.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1372593603.Sun.Jun.30_12_00_03.UTC.2013.zandmotor.c3.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1377514801.Mon.Aug.26_11_00_01.UTC.2013.zandmotor.c1.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1377514801.Mon.Aug.26_11_00_01.UTC.2013.zandmotor.c1.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1377514801.Mon.Aug.26_11_00_01.UTC.2013.zandmotor.c1.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1377786605.Thu.Aug.29_14_30_05.GMT.2013.jvspeijk.c5.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1377786605.Thu.Aug.29_14_30_05.GMT.2013.jvspeijk.c5.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1377786605.Thu.Aug.29_14_30_05.GMT.2013.jvspeijk.c5.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1378800001.Tue.Sep.10_08_00_01.UTC.2013.zandmotor.c1.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1378800001.Tue.Sep.10_08_00_01.UTC.2013.zandmotor.c1.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1378800001.Tue.Sep.10_08_00_01.UTC.2013.zandmotor.c1.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1371560404.Tue.Jun.18_13_00_04.UTC.2013.zandmotor.c4.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1371560404.Tue.Jun.18_13_00_04.UTC.2013.zandmotor.c4.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1371560404.Tue.Jun.18_13_00_04.UTC.2013.zandmotor.c4.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1377856805.Fri.Aug.30_10_00_05.UTC.2013.kijkduin.c5.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1377856805.Fri.Aug.30_10_00_05.UTC.2013.kijkduin.c5.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1377856805.Fri.Aug.30_10_00_05.UTC.2013.kijkduin.c5.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1379061007.Fri.Sep.13_08_30_07.UTC.2013.zandmotor.c6.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1379061007.Fri.Sep.13_08_30_07.UTC.2013.zandmotor.c6.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1379061007.Fri.Sep.13_08_30_07.UTC.2013.zandmotor.c6.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1376479805.Wed.Aug.14_11_30_05.UTC.2013.zandmotor.c4.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1376479805.Wed.Aug.14_11_30_05.UTC.2013.zandmotor.c4.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1376479805.Wed.Aug.14_11_30_05.UTC.2013.zandmotor.c4.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1369218606.Wed.May.22_10_30_06.UTC.2013.kijkduin.c6.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1369218606.Wed.May.22_10_30_06.UTC.2013.kijkduin.c6.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1369218606.Wed.May.22_10_30_06.UTC.2013.kijkduin.c6.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1375617604.Sun.Aug.04_12_00_04.UTC.2013.kijkduin.c3.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1375617604.Sun.Aug.04_12_00_04.UTC.2013.kijkduin.c3.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1375617604.Sun.Aug.04_12_00_04.UTC.2013.kijkduin.c3.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1367586006.Fri.May.03_13_00_06.GMT.2013.egmond.c5.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1367586006.Fri.May.03_13_00_06.GMT.2013.egmond.c5.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1367586006.Fri.May.03_13_00_06.GMT.2013.egmond.c5.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1368091807.Thu.May.09_09_30_07.UTC.2013.zandmotor.c6.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1368091807.Thu.May.09_09_30_07.UTC.2013.zandmotor.c6.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1368091807.Thu.May.09_09_30_07.UTC.2013.zandmotor.c6.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1372669202.Mon.Jul.01_09_00_02.UTC.2013.zandmotor.c2.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1372669202.Mon.Jul.01_09_00_02.UTC.2013.zandmotor.c2.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1372669202.Mon.Jul.01_09_00_02.UTC.2013.zandmotor.c2.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1380375003.Sat.Sep.28_13_30_03.UTC.2013.kijkduin.c3.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1380375003.Sat.Sep.28_13_30_03.UTC.2013.kijkduin.c3.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1380375003.Sat.Sep.28_13_30_03.UTC.2013.kijkduin.c3.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1374057004.Wed.Jul.17_10_30_04.GMT.2013.egmond.c4.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1374057004.Wed.Jul.17_10_30_04.GMT.2013.egmond.c4.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1374057004.Wed.Jul.17_10_30_04.GMT.2013.egmond.c4.snap.classes.pkl
/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1368522008.Tue.May.14_09_00_08.UTC.2013.zandmotor.c8.snap.jpg,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1368522008.Tue.May.14_09_00_08.UTC.2013.zandmotor.c8.snap.segments.pkl,/home/usuaris/imatge/ignasi.nogueiras/datasets/argusNL/1368522008.Tue.May.14_09_00_08.UTC.2013.zandmotor.c8.snap.classes.pkl
